id#|#title#|#link#|#authors#|#authorsLinks
aebdf11d-a181-4a04-99a6-695cf8d3acb8#|#['Adoção dos sistemas integrados na agropecuária do Brasil']#|#http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0103-20032024000100200&lang=pt#|#['Sene, Sávio Mendonça de', 'Bacha, Carlos José Caetano']#|#http://www.google.com/search?q="Sene, Sávio Mendonça de"
19fd8924-def9-4afc-b0cf-1732027cc7ae#|#['Política Distributiva em Coalizão']#|#http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0011-52582024000100201&lang=pt#|#['Meireles, Fernando']#|#http://www.google.com/search?q="Meireles, Fernando"
22314fa9-130d-46c0-93c6-d872af0071df#|#['Religião e Uso de Tabaco no Rio de Janeiro: Resultados Transversais e Longitudinais do Estudo Pró-Saúde']#|#http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0011-52582024000100204&lang=pt#|#['Verona, Ana Paula', 'Dias Jr, Claudio Santiago', 'Leocádio, Victor Antunes', 'Faerstein, Eduardo']#|#http://www.google.com/search?q="Verona, Ana Paula"
5880443f-ed75-4a12-9b20-ab2bfd7d76c3#|#['O Debate Legislativo sobre Aborto e Diversidade Sexual e as Eleições de 2018: Uma Mirada Antropológica Sobre a Onda Conservadora']#|#http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0011-52582024000100206&lang=pt#|#['Luna, Naara', 'Gomes, Edlaine de Campos']#|#http://www.google.com/search?q="Luna, Naara"
6c3bea46-65fe-491d-b1ea-362b75ebbb0d#|#['Estratificação Horizontal do Ensino Superior Brasileiro e as Profissões Imperiais: Os Concluintes de Medicina, Engenharia e Direito entre 2009 e 2017']#|#http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0011-52582024000100205&lang=pt#|#['Rodrigues, Leonardo']#|#http://www.google.com/search?q="Rodrigues, Leonardo"
9e6223ac-966c-43f3-b82a-cf3cd660e08c#|#['Negociação Coletiva e Extensão de seus Resultados no Brasil: Permanências e Rupturas']#|#http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0011-52582024000100203&lang=pt#|#['Cardoso, Adalberto']#|#http://www.google.com/search?q="Cardoso, Adalberto"
96f03cae-4e77-4134-94db-5c4403d89983#|#['Da Diferença à Equivalência: Hipóteses Laclaunianas sobre a Trajetória Legislativa de Jair Bolsonaro']#|#http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0011-52582024000100207&lang=pt#|#['Goulart, Mayra']#|#http://www.google.com/search?q="Goulart, Mayra"
b4ce4594-2000-4800-8a54-90c12ce44fd5#|#['Reflexos da pandemia do Covid-19 nos custos de aquisição de insumos agrícolas: uma investigação empírica com o uso da metodologia Total Cost of Ownership']#|#http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0103-20032024000100204&lang=pt#|#['Lizot, Mauro', 'Afonso, Paulo Sergio Lima Pereira', 'Trojan, Flavio', 'Mattei, Taise Fátima', 'Thesari, Shirley Suellen']#|#http://www.google.com/search?q="Lizot, Mauro"
854186b8-0161-4cf4-8026-d3b84b155789#|#['O papel dos recursos na estratégia de expansão de uma cooperativa de crédito']#|#http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0103-20032024000100208&lang=pt#|#['Ross, Caio Henrique', 'Padilha, Ana Claudia Machado', 'Sartoretto, Cassiano Ricardo']#|#http://www.google.com/search?q="Ross, Caio Henrique"
c41ad4bc-a3a4-4020-a1de-c6a5da7af75a#|#['As casas, as estradas e os cercados: o sítio camponês a partir das classificações das crianças Capuxu']#|#http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0103-20032024000100207&lang=pt#|#['Sousa, Emilene Leite de']#|#http://www.google.com/search?q="Sousa, Emilene Leite de"
19867936-4734-4b32-800e-f6d46ef88a76#|#['Eficiência técnica em propriedades leiteiras familiares no Estado de Minas Gerais em 2021']#|#http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0103-20032024000100201&lang=pt#|#['Bassotto, Leandro Carvalho', 'Benedicto, Gideon Carvalho de', 'Lima, André Luis Ribeiro', 'Lopes, Marcos Aurélio', 'Merlo, Fernanda Albuquerque']#|#http://www.google.com/search?q="Bassotto, Leandro Carvalho"
00ee658a-36cb-448f-91e6-025683308ed5#|#['Prevalence of tuberculosis, COVID-19, chronic conditions and vulnerabilities among migrants and refugees: an electronic survey']#|#http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0104-11692023000100301&lang=pt#|#['Jezus, Sonia Vivian de', 'Sales, Carolina Maia Martins', 'Rissino, Silvia das Dores', 'Mocelin, Helaine Jacinta Salvador', 'Araújo, Mariana Pereira da Silva', 'Arcêncio, Ricardo Alexandre', 'Araújo, Vania Maria Silva', 'Terena, Nahari de Faria Marcos', 'Freitas, Paula de Souza Silva', 'Maciel, Ethel Leonor Noia']#|#http://www.google.com/search?q="Jezus, Sonia Vivian de"
7042ada3-04f3-477c-92db-30e4fcc59648#|#['Teaching and learning strategies in Home Enteral Nutritional Therapy: Knowledge gains perceived by caregivers']#|#http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0104-11692023000100321&lang=pt#|#['Afonso, Maria Gabriela', 'Arroyo, Luiz Henrique', 'Gastaldi, Amanda Adabo', 'Assalin, Ana Carolina Belmonte', 'Yamamura, Mellina', 'Girão, Fernanda Berchelli']#|#http://www.google.com/search?q="Afonso, Maria Gabriela"
37a8b7b4-8ee6-446b-9c70-655af1cacd7b#|#['Writing for publication in peer reviewed Nursing journals - the need to consider the Global Audience']#|#http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0104-11692023000100200&lang=pt#|#['Timmins, Fiona']#|#http://www.google.com/search?q="Timmins, Fiona"
89426ae8-8c37-4952-9005-e4e57603eb33#|#['Safety of nursing professionals and patient facing COVID-19 pandemic in critical care unit']#|#http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0104-11692023000100322&lang=pt#|#['Gnatta, Juliana Rizzo', 'Vieira, Rita de Cássia Almeida', 'Santos, Luciana Soares Costa', 'Penha, Sirlene Luz', 'Sanchez, Giovanna Nogueira', 'Oliveira, Jussiely Cunha', 'Santana-Santos, Eduesley', 'Vattimo, Maria de Fatima Fernandes']#|#http://www.google.com/search?q="Gnatta, Juliana Rizzo"
0819869e-871e-4c12-a20f-4604d3d61bec#|#['Factors associated with extubation failure in an intensive care unit: a case-control study']#|#http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0104-11692023000100320&lang=pt#|#['Arcanjo, Ana Beatriz Braga', 'Beccaria, Lúcia Marinilza']#|#http://www.google.com/search?q="Arcanjo, Ana Beatriz Braga"
c211bdb7-4d1f-461f-a383-783f368a188f#|#['Assistance to families of children with Autism Spectrum Disorders: Perceptions of the multiprofessional team']#|#http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0104-11692023000100314&lang=pt#|#['Bonfim, Tassia de Arruda', 'Giacon-Arruda, Bianca Cristina Ciccone', 'Galera, Sueli Aparecida Frari', 'Teston, Elen Ferrraz', 'Nascimento, Francisneide Gomes Pego Do', 'Marcheti, Maria Angélica']#|#http://www.google.com/search?q="Bonfim, Tassia de Arruda"
5cc17cb0-f243-46d6-bffa-07c7325d46c5#|#['Preclinical study of experimental burns treated with photobiomodulation and Human Amniotic Membrane, both isolated and associated']#|#http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0104-11692023000100311&lang=pt#|#['Amorim, Fernanda Cláudia Miranda', 'Arisawa, Emilia Ângela Loschiavo', 'Sant’anna, Luciana Barros', 'Rodrigues, Ana Beatriz Mendes', 'Costa, Davidson Ribeiro']#|#http://www.google.com/search?q="Amorim, Fernanda Cláudia Miranda"
4242ddb6-2c7b-4a79-a322-b364f5f99ed6#|#['The impact of the COVID-19 pandemic on sleep disorders among Nursing professionals']#|#http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0104-11692023000100315&lang=pt#|#['Andrechuk, Carla Renata Silva', 'Caliari, Juliano de Souza', 'Santos, Mariana Alvina dos', 'Pereira, Flávia Helena', 'Oliveira, Henrique Ceretta', 'Ceolim, Maria Filomena']#|#http://www.google.com/search?q="Andrechuk, Carla Renata Silva"
c58d6c7f-6ccf-4704-a022-4c22a03f0d87#|#['Nursing evaluation of pediatric preoperative anxiety: a qualitative study']#|#http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0104-11692023000100312&lang=pt#|#['Jerez Molina, Carmen', 'Lahuerta Valls, Laura', 'Fernandez Villegas, Victoria', 'Santos Ruiz, Susana']#|#http://www.google.com/search?q="Jerez Molina, Carmen"
240dc353-eb98-4167-9af6-5daad53092d9#|#['Risk factors for the development of surgical site infection in bariatric surgery: an integrative review of literature']#|#http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0104-11692023000100600&lang=pt#|#['Silva, Ana Flávia da', 'Mendes, Karina Dal Sasso', 'Ribeiro, Vanessa dos Santos', 'Galvão, Cristina Maria']#|#http://www.google.com/search?q="Silva, Ana Flávia da"
0a0baeb9-b549-447f-8c33-1ea04badb7ef#|#['Psychosocial impacts of the COVID-19 pandemic among settled women: A longitudinal study']#|#http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0104-11692023000100317&lang=pt#|#['Oliveira, Jaqueline Lemos de', 'Almeida, Janaina Cristina Pasquini de', 'Pauli, Antonio Jose Correa de', 'Moitinho, Mara Regina', 'Fiorati, Regina Célia', 'Souza, Jacqueline de']#|#http://www.google.com/search?q="Oliveira, Jaqueline Lemos de"
9fdd379b-cc8e-44dd-9ad8-97ba763daef9#|#['Managerial Decision-Making of Nurses in Hospitals: creation and validation of a simulation scenario']#|#http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0104-11692023000100313&lang=pt#|#['Ribeiro, Nilva Maria', 'Leal, Laura Andrian', 'Ferreira, Maria Verônica Ferrareze', 'Chaves, Lucieli Dias Pedreschi', 'Ignácio, Daniela Sarreta', 'Henriques, Silvia Helena']#|#http://www.google.com/search?q="Ribeiro, Nilva Maria"
849f3608-2629-4e5b-a5b8-4d6c2281c5bd#|#['Parental presence during invasive pediatric procedures: what does it depend on?']#|#http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0104-11692023000100316&lang=pt#|#['Palomares González, Laura', 'Hernández Caravaca, Iván', 'Gómez García, Carmen Isabel', 'Sánchez-Solís de Querol, Manuel']#|#http://www.google.com/search?q="Palomares González, Laura"
74247e3e-1afb-45d2-824e-97e1de645b03#|#['Patient safety culture in nurses’ clinical practice']#|#http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0104-11692023000100318&lang=pt#|#['Brás, Cláudia Patrícia da Costa', 'Ferreira, Manuela Maria Conceição', 'Figueiredo, Maria do Céu Aguiar Barbieri de', 'Duarte, João Carvalho']#|#http://www.google.com/search?q="Brás, Cláudia Patrícia da Costa"
714839c1-b1b3-4dda-b1ad-636d5eb243d4#|#['Information technologies as organizational support for the COVID-19 coping actions: Nurses’ discourse']#|#http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0104-11692023000100319&lang=pt#|#['Guedes, Haline Costa dos Santos', 'Silva Júnior, José Nildo de Barros', 'Januário, Dilyane Cabral', 'Trigueiro, Débora Raquel Soares Guedes', 'Leadebal, Oriana Deyze Correia Paiva', 'Barrêto, Anne Jaquelyne Roque']#|#http://www.google.com/search?q="Guedes, Haline Costa dos Santos"
66cd6755-fa0e-497d-b662-9488be39d592#|#['Practical Approach to Care Kit: Innovation for nurses’ clinical practice in HIV management']#|#http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0104-11692023000100302&lang=pt#|#['Celuppi, Ianka Cristina', 'Meirelles, Betina Hörner Schlindwein', 'Costa, Veridiana Tavares', 'Pires, Denise Elvira Pires de']#|#http://www.google.com/search?q="Celuppi, Ianka Cristina"
8b8b3395-b68e-4baf-a62a-ccc682ac0b3c#|#['Profile and characteristics of violence against older adults during the COVID-19 pandemic']#|#http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0104-11692023000100310&lang=pt#|#['Ranzani, Camila de Morais', 'Silva, Sara Cirillo', 'Hino, Paula', 'Taminato, Mônica', 'Okuno, Meiry Fernanda Pinto', 'Fernandes, Hugo']#|#http://www.google.com/search?q="Ranzani, Camila de Morais"
a94269c9-c8ba-4b1a-b798-57e5314e20df#|#['Association between Moral Distress and Burnout Syndrome in university-hospital nurses']#|#http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0104-11692023000100304&lang=pt#|#['Villagran, Camila Antunez', 'Dalmolin, Graziele de Lima', 'Barlem, Edison Luiz Devos', 'Greco, Patrícia Bitencourt Toscani', 'Lanes, Taís Carpes', 'Andolhe, Rafaela']#|#http://www.google.com/search?q="Villagran, Camila Antunez"
3bc07416-160e-458e-8daf-3b5536f8a48d#|#['Nursing performance in COVID-19 and non-COVID-19 units: Implications for occupational health']#|#http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0104-11692023000100303&lang=pt#|#['Ampos, Larissa Fonseca', 'Olino, Luciana', 'Magalhães, Ana Maria Müller de', 'Tavares, Juliana Petri', 'Magnago, Tânia Solange Bosi de Souza', 'Dal Pai, Daiane']#|#http://www.google.com/search?q="Ampos, Larissa Fonseca"
42fefed8-dd95-4d05-9981-2cf20830664c#|#['Older people’s perceptions and experiences of older people with the Sit-to-stand activity: An ethnographic pre-feasibility study']#|#http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0104-11692023000100306&lang=pt#|#['Wisnesky, Uirá Duarte', 'Olson, Joanne', 'Paul, Pauline', 'Dahlke, Sherry']#|#http://www.google.com/search?q="Wisnesky, Uirá Duarte"
9da18729-5390-43dc-adb6-167861379114#|#['Nursing technicians’ professional training in patient safety: A mixed-methods study']#|#http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0104-11692023000100308&lang=pt#|#['Rocha, Ruth Cardoso', 'Avelino, Fernanda Valéria Silva Dantas', 'Borges, José Wicto Pereira', 'Araújo, Agostinho Antônio Cruz', 'Bezerra, Maria Augusta Rocha', 'Nunes, Benevina Maria Vilar Teixeira']#|#http://www.google.com/search?q="Rocha, Ruth Cardoso"
481b4c6a-0100-4300-be51-080c23701b23#|#['Quality of life and factors associated among public university employees retired due to disabilities']#|#http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0104-11692023000100307&lang=pt#|#['Moreira, Aline Aparecida Oliveira', 'Martins, Júlia Trevisan', 'Robazzi, Maria Lucia do Carmo Cruz', 'Galdino, Maria José Quina', 'Ribeiro, Renata Perfeito', 'Barreto, Maynara Fernanda Carvalho']#|#http://www.google.com/search?q="Moreira, Aline Aparecida Oliveira"
01903cfc-5999-4b8b-b4bc-cf95de82e445#|#['Quality of life in caregivers of aged stroke survivors in southern Brazil: Arandomized clinical trial']#|#http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0104-11692023000100300&lang=pt#|#['Bierhals, Carla Cristiane Becker Kottwitz', 'Dal Pizzol, Fernanda Laís Fengler', 'Low, Gail', 'Day, Carolina Baltar', 'Santos, Naiana Oliveira dos', 'Paskulin, Lisiane Manganelli Girardi']#|#http://www.google.com/search?q="Bierhals, Carla Cristiane Becker Kottwitz"
bdfcfaa0-cfbd-4d90-938b-c5906b0c49c3#|#['Evaluation of the use of a Renal Health application by kidney transplant recipients']#|#http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0104-11692023000100309&lang=pt#|#['Oliveira, Juliana Gomes Ramalho de', 'Sanders-Pinheiro, Hélady', 'Freitas Filho, Ronaldo Almeida de', 'Vasconcelos Filho, José Eurico', 'Askari, Marjan', 'Silva Júnior, Geraldo Bezerra da']#|#http://www.google.com/search?q="Oliveira, Juliana Gomes Ramalho de"
6976ee8a-2c87-4aea-89d3-901708b5b2f0#|#['Serological and vaccine evaluation for hepatitis B among Community Health Workers']#|#http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0104-11692023000100305&lang=pt#|#['Amaral, Tauana de Souza', 'Alves, Clery Mariano da Silva', 'Rezende, Fabiana Ribeiro', 'Caetano, Karlla Antonieta Amorim', 'Tipple, Anaclara Ferreira Veiga']#|#http://www.google.com/search?q="Amaral, Tauana de Souza"
948abb89-dbd8-4bf9-b781-3435891c90de#|#['Evaluación de la dilatación cervical en simuladores comparada con una herramienta visual: estudio aleatorizado']#|#http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0104-11692023000100325&lang=pt#|#['Araújo, Natalucia Matos', 'Ochiai, Angela Meguni', 'Camargo, Joyce da Costa Silveira de', 'Ussame, Edson Yassushi', 'Osava, Ruth Hitomi', 'Silva, Lucia Cristina Florentino Pereira da']#|#http://www.google.com/search?q="Araújo, Natalucia Matos"
c9b215c0-837f-4d93-bd5f-e5d0ceaf9515#|#['Cambio de la atención psicológica presencial a modalidad remota: facilitadores y obstáculos en la pandemia de COVID-19']#|#http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0104-11692023000100332&lang=pt#|#['Santos, Jorge Henrique Correa dos', 'Sola, Pamela Perina Braz', 'Santos, Manoel Antônio dos', 'Oliveira-Cardoso, Érika Arantes de']#|#http://www.google.com/search?q="Santos, Jorge Henrique Correa dos"
34ea0ece-158b-44e1-9d01-92dba793df87#|#['Estrategias de comunicación enfermero-paciente: propuesta de un video educativo para estudiantes de enfermería']#|#http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0104-11692023000100329&lang=pt#|#['Pereira, Jéssica França', 'Silva, Natália Chantal Magalhães da', 'Sampaio, Rodrigo Soares', 'Ribeiro, Vanessa dos Santos', 'Carvalho, Emília Campos de']#|#http://www.google.com/search?q="Pereira, Jéssica França"
dc80b5ac-515d-4618-a5fe-7f82c215c99c#|#['Síntomas de depresión, ansiedad y estrés en estudiantes del área de la salud e impacto en la calidad de vida']#|#http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0104-11692023000100330&lang=pt#|#['Freitas, Pedro Henrique Batista de', 'Meireles, Adriana Lúcia', 'Ribeiro, Isabely Karoline da Silva', 'Abreu, Mery Natali Silva', 'Paula, Waléria de', 'Cardoso, Clareci Silva']#|#http://www.google.com/search?q="Freitas, Pedro Henrique Batista de"
ce585da8-2a10-4f3d-81de-36c00a0adac4#|#['Factores que influyen en la alfabetización en salud de los pacientes con enfermedad arterial coronaria']#|#http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0104-11692023000100326&lang=pt#|#['Costa, Ana Caroline da', 'Conceição, Ana Paula da', 'Butcher, Howard Karl', 'Butcher, Rita de Cassia Gengo e Silva']#|#http://www.google.com/search?q="Costa, Ana Caroline da"
d830a125-52c5-4ef6-83b4-77dd86382418#|#['Efecto del Aprendizaje Basado en Problemas en habilidades de Gestión del Cuidado: Estudio cuasiexperimental']#|#http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0104-11692023000100327&lang=pt#|#['Benítez-Chavira, Luis Angel', 'Zárate-Grajales, Rosa Amarilis', 'Moreno-Monsiváis, María Guadalupe', 'Vite-Rodríguez, Cecilia Xochitl', 'Hernández-Rosales, Carlota Mercedes', 'Brito-Carbajal, Carlos Emmanuel']#|#http://www.google.com/search?q="Benítez-Chavira, Luis Angel"
5bd81b3d-c9b9-4488-9c9c-e52460a55d11#|#['La retractación de las publicaciones científicas de enfermería']#|#http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0104-11692023000100201&lang=pt#|#['Robazzi, Maria Lucia do Carmo Cruz', 'Suazo, Sandra Valenzuela']#|#http://www.google.com/search?q="Robazzi, Maria Lucia do Carmo Cruz"
507c311f-0869-4dd1-a08b-989df66caad4#|#['Lesiones cutáneas asociadas con el uso de respiradores N95 en profesionales de la salud de Brasil durante 2020']#|#http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0104-11692023000100323&lang=pt#|#['Gir, Elucir', 'Silva, Ana Cristina de Oliveira e', 'Caetano, Karlla Antonieta Amorim', 'Menegueti, Mayra Gonçalves', 'Brandão, Maria Girlane Sousa Albuquerque', 'Lam, Simon Ching', 'Reis, Renata Karina', 'Toffano, Silmara Elaine Malagutti', 'Pereira-Ávila, Fernanda Maria Vieira', 'Rabeh, Soraia Assad Nasbine']#|#http://www.google.com/search?q="Gir, Elucir"
e869d6f6-9a94-49da-a42f-8b074ac9ee4c#|#['Actividad física durante el embarazo y su relación con la ganancia de peso gestacional']#|#http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0104-11692023000100328&lang=pt#|#['Ramón-Arbués, Enrique', 'Granada-López, José Manuel', 'Martínez-Abadía, Blanca', 'Echániz-Serrano, Emmanuel', 'Sagarra-Romero, Lucía', 'Antón-Solanas, Isabel']#|#http://www.google.com/search?q="Ramón-Arbués, Enrique"
664d6f20-c8b1-40fb-80ed-ae14f5a8ddd6#|#['Análisis costo-efectividad del tratamiento con terapia compresiva en la cicatrización de úlceras venosas']#|#http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0104-11692023000100324&lang=pt#|#['Sodré, Sarah Lopes Silva', 'Nogueira, Glycia de Almeida', 'Abreu, Alcione Matos de', 'Marta, Cristiano Bertolossi', 'Peregrino, Antônio Augusto de Freitas', 'Silva, Roberto Carlos Lyra da']#|#http://www.google.com/search?q="Sodré, Sarah Lopes Silva"
fb7eaca8-3fde-43da-bce1-8e3686f74ea3#|#['Os mecanismos de governança não estatal da violência em uma comunidade pobre do Recife/PE']#|#http://www.scielo.br/scielo.php?script=sci_arttext&pid=S2236-99962023000200537&lang=pt#|#['Cavalcanti Filho, Ricardo Caldas']#|#http://www.google.com/search?q="Cavalcanti Filho, Ricardo Caldas"
3d525f3d-c6ea-496e-9268-5e821c1d711e#|#['Deslocamento casa-trabalho: o uso dos modais e do tempo na cidade de Fortaleza']#|#http://www.scielo.br/scielo.php?script=sci_arttext&pid=S2236-99962023000200591&lang=pt#|#['Lima Filho, Irapuan Peixoto', 'Rebouças, Giovanna Freitas', 'Salgado, Sol Carolina L.']#|#http://www.google.com/search?q="Lima Filho, Irapuan Peixoto"
c683ba37-118d-443f-95df-9ab8c5979f86#|#['Agricultura urbana,inovação social e governança:um estudo em Florianópolis']#|#http://www.scielo.br/scielo.php?script=sci_arttext&pid=S2236-99962023000200563&lang=pt#|#['Manoel, André Augusto', 'Andion, Carolina']#|#http://www.google.com/search?q="Manoel, André Augusto"
